relative_path,absolute_path,size_bytes,sha256
duration_crop_padding_stats_by_dataset.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/duration_crop_padding_stats_by_dataset.csv,608,59847355c88959a0d018334e4a72d2667846a91a26bff1f85fcac0711c200e63
duration_crop_padding_stats_by_dataset_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/duration_crop_padding_stats_by_dataset_emotion.csv,2939,1d7490e4a42f3e6eb3ce25ff55bcb648c5594991457b28745e7bf11c837f4b55
duration_crop_padding_stats_by_dataset_split.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/duration_crop_padding_stats_by_dataset_split.csv,1629,2b9418916ff886e22973c5daf6bb81ab72b08eeeedfc5b9428bd7768fb9e91e5
emodb/X_e2v_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/X_e2v_test.npy,457856,7148f2b153de9715d62414906c5b8500a4099be7f50f3b3315954b6c6e136cef
emodb/X_e2v_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/X_e2v_train.npy,1529984,4eeae3e88bc83f5b7bd3f3df87da192a2a5fd63fca757c74e259037bf721e1a2
emodb/X_e2v_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/X_e2v_val.npy,218240,48d88eb77e6bbb12deec43337d059eeaa3933f4dda3127068c13fa2ab0eedcb6
emodb/duration_crop_padding_stats_by_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/duration_crop_padding_stats_by_emotion.csv,1007,aa8fe89a68029bd54ecb3d891ac7c8f4128058056729d55aa14900e8510c01b1
emodb/duration_crop_padding_stats_by_split_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/duration_crop_padding_stats_by_split_emotion.csv,2719,134c44c338d5a64ce7ae1ed0e87742f4e9313a975eaf3c01cf55106785d10020
emodb/duration_crop_padding_stats_overall.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/duration_crop_padding_stats_overall.csv,313,c56a87a343964f91d3ce80b081e1f0dde441556a54f5d773ea9baaa07074bb25
emodb/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/errors.csv,37,f98540dfb13c3a245613a5a867b1461600293818650b2ae2b4a6c169cb0aadd7
emodb/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/feature_config.json,987,ddd47cc9bfd2aaef7d7accacd3b5b270b215ee1effc21dd8f73e5ee59a1c6c2d
emodb/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/meta_test.csv,44130,a60f36eb20bb3e515502155950239c13fe706b49290504ce4b8f98a29520a30c
emodb/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/meta_train.csv,146356,a1af469fc623f6873c4e24a2a0a232759c97779c1c164277708541481a6270b2
emodb/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/meta_val.csv,21101,ede8ee1dc14255068e33d64ca4060fe1d07152d2fed3386515780ed1fb356583
emodb/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/y_test.npy,1320,c20d7cf6c63374861814d02c98293f18862b912ba4e4647b3b045c891233dfb6
emodb/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/y_train.npy,4112,a0a0e06538205a54e151deec650a0c7ecda6a0afb0d15d634849231e1d44899d
emodb/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emodb/y_val.npy,696,3a9297644812d86a307097e5b74992a7f240db4cd549ee7ac4c78d4354728b58
emotion2vec_extraction_summary.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/emotion2vec_extraction_summary.csv,299,0857c9eb02b1568b59fcfa3177f334958b5840b9055bbb0125218eb3a8967169
environment_manifest.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/environment_manifest.json,2177,fa86b6f21412f987067461811b0792f194e2443888bddf416238b63f3ae671bb
ravdess/X_e2v_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/X_e2v_test.npy,540800,53087b8619c66e9cb737ceea68e47438a2de06749adbfd512d25ba54c18aa4e2
ravdess/X_e2v_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/X_e2v_train.npy,2162816,ef3287d1bb1bc236c1d4879072bd624ca8a4d67652137579b1dd7990c4a48574
ravdess/X_e2v_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/X_e2v_val.npy,540800,e7dde449be487c787fbafb27da93b5c149653bc12c8e9deebec29fb5209ce506
ravdess/duration_crop_padding_stats_by_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/duration_crop_padding_stats_by_emotion.csv,1049,8dbed2cb968c36f38f07ca302438b39986c3587d0f5278c8c2de51cf3e81b4fd
ravdess/duration_crop_padding_stats_by_split_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/duration_crop_padding_stats_by_split_emotion.csv,2389,8f4b37bce15894ffa39b46be187e51791910a9d9715e458db522506233efd7ed
